/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added help command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee62d0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 6
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added echo command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee6360 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 7
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added cat command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee63f0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 8
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added ls command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee6480 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 9
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added cd command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee6510 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 10
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added rm command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee65a0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 11
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added link command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee6630 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 12
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added rmdir command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee66c0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 13
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added mkdir command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee6750 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 14
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added stat command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee67e0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 15
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added exit command
[0m[36;40mutil/init.c:127 init_call_all(): ITERATION[0m[0mutil/init.c:51 _init_call(): 'pageoutd_init' depends on 'sched_init': [0m[0malready called
[0m[0mutil/init.c:63 _init_call(): Calling pageoutd_init (0xc002cd8e)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee43c0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 3
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec60a8 from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e96000)
[0m[36;40mproc/sched.c:310 sched_make_runnable(): ADDING PROCESS: pageoutd, ON RUN_QUEUE
[0m[36;40mutil/init.c:132 init_call_all(): EXITING LIST 2
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa320 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 24
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa370 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 23
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa410 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 22
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa460 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 21
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa3c0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 20
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa4b0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 19
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa500 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 18
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa5a0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 17
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa550 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 16
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa5f0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 15
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa640 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 14
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 13
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[36;40mutil/init.c:142 init_call_all(): EXITING INIT_CALL_ALL
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda004, 0xc1ee61b8 ino 0 up to 2, nrespages=0
[0mENTERING MKDIR()
pathname : /dev
f_path : /dev
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda004, 0xc1ee61b8 ino 0 up to 3, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda004, 0xc1ee61b8 ino 0, down to 2, nrespages = 0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ee2000)
[0mIteration! Current vnode no.: 0
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1eda07c from "vnode" (0xc1efb2fc), slab 0xc1efb2fc, inuse 2
[0mMKDIR() RETVAL: 0
INSIDE DO_MKNOD()
pathname : /dev/null
f_path : /dev/null
Iteration! Current vnode no.: 1
Hit!! vnode no.: 1
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda080, 0xc1ee61b8 ino 1 up to 2, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda080, 0xc1ee61b8 ino 1, down to 1, nrespages = 0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 14
[0mIteration! Current vnode no.: 1
Iteration! Current vnode no.: 0
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1eda0f8 from "vnode" (0xc1efb2fc), slab 0xc1efb2fc, inuse 3
[0mMK_NOD() RETVAL : 0
/dev/null CREATED
INSIDE DO_MKNOD()
pathname : /dev/zero
f_path : /dev/zero
Iteration! Current vnode no.: 2
Iteration! Current vnode no.: 1
Hit!! vnode no.: 1
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda080, 0xc1ee61b8 ino 1 up to 2, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda080, 0xc1ee61b8 ino 1, down to 1, nrespages = 0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa640 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 15
[0mIteration! Current vnode no.: 2
Iteration! Current vnode no.: 1
Iteration! Current vnode no.: 0
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1eda174 from "vnode" (0xc1efb2fc), slab 0xc1efb2fc, inuse 4
[0mMK_NOD() RETVAL : 0
/dev/zero CREATED
INSIDE DO_MKNOD()
pathname : /dev/tty0
f_path : /dev/tty0
Iteration! Current vnode no.: 3
Iteration! Current vnode no.: 2
Iteration! Current vnode no.: 1
Hit!! vnode no.: 1
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda080, 0xc1ee61b8 ino 1 up to 2, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda080, 0xc1ee61b8 ino 1, down to 1, nrespages = 0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa5f0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 16
[0mIteration! Current vnode no.: 3
Iteration! Current vnode no.: 2
Iteration! Current vnode no.: 1
Iteration! Current vnode no.: 0
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1eda1f0 from "vnode" (0xc1efb2fc), slab 0xc1efb2fc, inuse 5
[0mMK_NOD() RETVAL : 0
/dev/tty0 CREATED
[36;40mproc/sched.c:310 sched_make_runnable(): ADDING PROCESS: INIT, ON RUN_QUEUE
[0m[36;40mproc/sched.c:247 sched_switch(): PROCESS FORMERLY EXECUTING: IDLE
[0m[36;40mproc/sched.c:276 sched_switch(): PROCESS CURRENTLY EXECUTING: pageoutd
[0m[1;35;40mmm/pframe.c:688 pageoutd_run(): PAGEOUT DEMAON: Falling asleep
[0m[1;35;40mmm/pframe.c:692 pageoutd_run(): PAGEOUT DEMAON: nfreepages_target=|3922| nfreepages_min=|0| page_free_count=|7748|
[0m[36;40mproc/sched.c:247 sched_switch(): PROCESS FORMERLY EXECUTING: pageoutd
[0m[36;40mproc/sched.c:276 sched_switch(): PROCESS CURRENTLY EXECUTING: INIT
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda004, 0xc1ee61b8 ino 0 up to 3, nrespages=0
[0mSTARTED RUNNING INIT PROCESS
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee45a0 from "proc" (0xc1efb284), slab 0xc1efb284, inuse 4
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec60fc from "kthread" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e56000 (6) into 0xc1e56000 and 0xc1e76000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e76000 (5) into 0xc1e76000 and 0xc1e86000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e86000)
[0m[36;40mproc/sched.c:310 sched_make_runnable(): ADDING PROCESS: TESTER, ON RUN_QUEUE
[0m[36;40mproc/sched.c:247 sched_switch(): PROCESS FORMERLY EXECUTING: INIT
[0m[36;40mproc/sched.c:276 sched_switch(): PROCESS CURRENTLY EXECUTING: TESTER
[0mENTERING MKDIR()
pathname : vfstest-505826665
f_path : /vfstest-505826665
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda004, 0xc1ee61b8 ino 0 up to 4, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda004, 0xc1ee61b8 ino 0, down to 3, nrespages = 0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa550 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 17
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ed6000 (2) into 0xc1ed6000 and 0xc1ed8000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ed8000 (1) into 0xc1ed8000 and 0xc1ed9000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ed9000)
[0mIteration! Current vnode no.: 4
Iteration! Current vnode no.: 3
Iteration! Current vnode no.: 2
Iteration! Current vnode no.: 1
Iteration! Current vnode no.: 0
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1eda26c from "vnode" (0xc1efb2fc), slab 0xc1efb2fc, inuse 6
[0mMKDIR() RETVAL: 0
[31;40mtest/vfstest/vfstest.c:175 vfstest_start(): Created test root directory: ./vfstest-505826665
[0mENTERING CHDIR()
pathname : vfstest-505826665
f_path : /vfstest-505826665
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda004, 0xc1ee61b8 ino 0 up to 4, nrespages=0
[0mIteration! Current vnode no.: 5
Hit!! vnode no.: 5
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda270, 0xc1ee61b8 ino 5 up to 2, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda004, 0xc1ee61b8 ino 0, down to 3, nrespages = 0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda004, 0xc1ee61b8 ino 0, down to 2, nrespages = 0
[0mEXITING CHDIR
ENTERING MKDIR()
pathname : fd
f_path : /fd
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda270, 0xc1ee61b8 ino 5 up to 3, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda270, 0xc1ee61b8 ino 5, down to 2, nrespages = 0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa5a0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 18
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ed8000)
[0mIteration! Current vnode no.: 5
Iteration! Current vnode no.: 4
Iteration! Current vnode no.: 3
Iteration! Current vnode no.: 2
Iteration! Current vnode no.: 1
Iteration! Current vnode no.: 0
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1eda2e8 from "vnode" (0xc1efb2fc), slab 0xc1efb2fc, inuse 7
[0mMKDIR() RETVAL: 0
ENTERING CHDIR()
pathname : fd
f_path : /fd
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda270, 0xc1ee61b8 ino 5 up to 3, nrespages=0
[0mIteration! Current vnode no.: 6
Hit!! vnode no.: 6
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda2ec, 0xc1ee61b8 ino 6 up to 2, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda270, 0xc1ee61b8 ino 5, down to 2, nrespages = 0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda270, 0xc1ee61b8 ino 5, down to 1, nrespages = 0
[0mEXITING CHDIR
ENTERING READ()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(422): (errno = 0, -1 == (ksys_read(20, buf, 5))): 
unexpected success, wanted EBADF (9)
[0mENTERING READ()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(423): (errno = 0, -1 == (ksys_read(9999, buf, 5))): 
unexpected success, wanted EBADF (9)
[0mENTERING READ()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(424): (errno = 0, -1 == (ksys_read(-1, buf, 5))): 
unexpected success, wanted EBADF (9)
[0mENTERING WRITE()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(426): (errno = 0, -1 == (ksys_write(20, buf, 5))): 
unexpected success, wanted EBADF (9)
[0mENTERING WRITE()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(427): (errno = 0, -1 == (ksys_write(9999, buf, 5))): 
unexpected success, wanted EBADF (9)
[0mENTERING WRITE()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(428): (errno = 0, -1 == (ksys_write(-1, buf, 5))): 
unexpected success, wanted EBADF (9)
[0mENTERING CLOSE()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(430): (errno = 0, -1 == (ksys_close(20))): 
unexpected success, wanted EBADF (9)
[0mENTERING CLOSE()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(431): (errno = 0, -1 == (ksys_close(9999))): 
unexpected success, wanted EBADF (9)
[0mENTERING CLOSE()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(432): (errno = 0, -1 == (ksys_close(-1))): 
unexpected success, wanted EBADF (9)
[0mENTERING LSEEK()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(434): (errno = 0, -1 == (ksys_lseek(20, 0, 0))): 
unexpected success, wanted EBADF (9)
[0mENTERING LSEEK()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(435): (errno = 0, -1 == (ksys_lseek(9999, 0, 0))): 
unexpected success, wanted EBADF (9)
[0mENTERING LSEEK()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(436): (errno = 0, -1 == (ksys_lseek(-1, 0, 0))): 
unexpected success, wanted EBADF (9)
[0mENTERING GETDENT()
Bad file number
ENTERING GETDENT()
Bad file number
ENTERING GETDENT()
Bad file number
ENTERING GETDENT()
Bad file number
ENTERING GETDENT()
Bad file number
ENTERING GETDENT()
Bad file number
ENTERING DUP()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(442): (errno = 0, -1 == (ksys_dup(20))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(443): (errno = 0, -1 == (ksys_dup(9999))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(444): (errno = 0, -1 == (ksys_dup(-1))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP2()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(446): (errno = 0, -1 == (ksys_dup2(20, 10))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP2()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(447): (errno = 0, -1 == (ksys_dup2(9999, 10))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP2()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(448): (errno = 0, -1 == (ksys_dup2(-1, 10))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP2()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(451): (errno = 0, -1 == (ksys_dup2(0, 9999))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP2()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(452): (errno = 0, -1 == (ksys_dup2(0, -1))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP2()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(456): (errno = 0, -1 == (ksys_dup2(20, 20))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP2()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(457): (errno = 0, -1 == (ksys_dup2(9999, 9999))): 
unexpected success, wanted EBADF (9)
[0mENTERING DUP2()
Bad file number
[31;40mFAILED: test/vfstest/vfstest.c(458): (errno = 0, -1 == (ksys_dup2(-1, -1))): 
unexpected success, wanted EBADF (9)
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ed6000 (1) into 0xc1ed6000 and 0xc1ed7000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ed7000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "file" (0xc1efb2d4), new slab 0xc1ed7fe0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed7000 from "file" (0xc1efb2d4), slab 0xc1efb2d4, inuse 1
[0m[35;40mfs/file.c:46 fref(): fref: 0xc1ed7004 up to 1
[0mCALLING CREATE NOW: c1e93e18
COMPARING
pathname : file01
f_path : /file01
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda2ec, 0xc1ee61b8 ino 6 up to 3, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda2ec, 0xc1ee61b8 ino 6, down to 2, nrespages = 0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa500 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 19
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ed6000)
[0mIteration! Current vnode no.: 6
Iteration! Current vnode no.: 5
Iteration! Current vnode no.: 4
Iteration! Current vnode no.: 3
Iteration! Current vnode no.: 2
Iteration! Current vnode no.: 1
Iteration! Current vnode no.: 0
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1eda364 from "vnode" (0xc1efb2fc), slab 0xc1efb2fc, inuse 8
[0mINCREASING REF_COUNT
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda368, 0xc1ee61b8 ino 7 up to 2, nrespages=0
[0mEXITING CREATE NOW
ENTERING CLOSE()
[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda368, 0xc1ee61b8 ino 7, down to 1, nrespages = 0
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed7000 from "file" (0xc1efb2d4), slab 0xc1ed7fe0, inuse 0
[0mEXITING CLOSE()
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed7000 from "file" (0xc1efb2d4), slab 0xc1efb2d4, inuse 1
[0m[35;40mfs/file.c:46 fref(): fref: 0xc1ed7004 up to 1
[0mpathname : file01
f_path : /file01
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda2ec, 0xc1ee61b8 ino 6 up to 3, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda2ec, 0xc1ee61b8 ino 6, down to 2, nrespages = 0
[0mIteration! Current vnode no.: 7
Hit!! vnode no.: 7
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda368, 0xc1ee61b8 ino 7 up to 2, nrespages=0
[0mENTERING DUP()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 2
[0mEXITING DUP()
ENTERING WRITE()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING WRITE()
ENTERING LSEEK()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING LSEEK()
ENTERING LSEEK()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING LSEEK()
ENTERING LSEEK()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING LSEEK()
ENTERING LSEEK()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING LSEEK()
ENTERING LSEEK()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING LSEEK()
ENTERING READ()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING READ()
ENTERING LSEEK()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING LSEEK()
ENTERING LSEEK()
[35;40mfs/file.c:44 fref(): fref: 0xc1ed7004, 0xc1ee61b8 ino 7, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 2
[0mEXITING LSEEK()
ENTERING CLOSE()
[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 1
[0mEXITING CLOSE()
ENTERING CHDIR()
Iteration! Current vnode no.: 7
Iteration! Current vnode no.: 6
Iteration! Current vnode no.: 5
Hit!! vnode no.: 5
[36;40mfs/vnode.c:111 vref(): vref: 0xc1eda270, 0xc1ee61b8 ino 5 up to 2, nrespages=0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda2ec, 0xc1ee61b8 ino 6, down to 1, nrespages = 0
[0mEXITED FROM VFSTEST
[36;40mproc/proc.c:186 proc_cleanup(): CLEANING UP PROCESS
[0mVPUT THE VNODE
[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda368, 0xc1ee61b8 ino 7, down to 1, nrespages = 0
[0mENTERING CLOSE()
[35;40mfs/file.c:85 fput(): fput: 0xc1ed7004, 0xc1ee61b8 ino 7, down to 0
[0m[36;40mfs/vnode.c:242 vput(): vput: 0xc1eda368, 0xc1ee61b8 ino 7, down to 0, nrespages = 0
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1eda364 from "vnode" (0xc1efb2fc), slab 0xc1eddff0, inuse 7
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed7000 from "file" (0xc1efb2d4), slab 0xc1ed7fe0, inuse 0
[0mEXITING CLOSE()
panic in mm/pagetable.c:235 _pt_fault_handler(): 
Page faulted while accessing 0xdeadbef7

Kernel Halting.

